"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping"
"* Required Fields","* Campos Requeridos"
"Added On","Añadido"
"Add to Wishlist","Añadir a la lista de deseos"
"Add to Cart","Añadir al carrito"
"Add All to Cart","Añadir todo al carrito"
"Update Wishlist","Actulalizar Lista de deseos"
"Are you sure you want to remove this product from your wishlist?","¿Está seguro de quitar este producto de su lista de deseos?"
"Are you sure you would like to remove this item from the wishlist?","¿Está seguro que quiere eliminar este artículo de su lista de deseos?"
"Are You sure?","¿Está seguro?"
"Comment","Comentario"
"Sharing Information","Compartiendo información"
"Wishlist Sharing","Compartiendo la lista de deseos"
"Share Wishlist","Compartir Lista de deseos"
"Share options","Compartir opciones"
"Share Your Wishlist","Compartir tu Lista de deseos"
"Email addresses, separated by commas","Direcciones de correo electrónico separadas por comas"
"RSS link to %s's wishlist","Enlace RSS a la lista de deseos de %s"
"This product(s) is currently out of stock:","Este producto(s) se encuentra fuera de existencia actualmente:"
"RSS Feed","Feed RSS"
"Enabled","Habilitado"
"There was an error while adding item to wishlist.","Hubo un error al añadir el artículo a la lista de deseos."
"There was an error while adding item to wishlist: %s","Hubo un error al añadir el artículo a la lista de deseos: %s"
"There was an error while deleting item from wishlist.","Hubo un error al borrar el artículo de la lista de deseos."
"There was an error while deleting item from wishlist: %s","Hubo un error al borrar el artículo de la lista de deseos: %s"
"You input not valid email address.","Ingresó una dirección de correo electrónico inválida."
"Go to Wishlist","Ir a la lista de deseos"
"Email address can't be empty.","La dirección de correo no puede estar vacía."
"Wishlist is empty now.","La lista de deseos está ahora vacía."
"Wishlist","Lista de deseos"
"Wishlist Section","Lista de deseos"
"%s's Wishlist","Lista de deseos de %s"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Marque esta casilla si quiere añadir un enlace a un feed de RSS para su lista de deseos."
"Message","Mensaje"
"My Wishlist","Mi lista de deseos"
"My Wishlist (%d item)","Mi lista de deseos (%d artículo)"
"My Wishlist (%d items)","Mi lista de deseos (%d artículos)"
"Cannot create wishlist","No se puede crear la lista de deseos"
"Cannot specify product","No se puede especificar el producto"
"Can't save description %s","No se puede guardar la descripción %s"
"You have no items in your wishlist.","No tiene artículos en su lista de deseos."
"General Options","Opciones generales"
"Email Template","Plantilla de correo electrónico"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Por favor escriba direcciones de correo electrónico válidas separadas por comas. Por ejemplo [email], [email]"
"Please, enter your comments...","Por favor, escriba sus comentarios..."
"Product","Producto"
"Remove Item","Quitar el artículo"
"Email Sender","Remitente de correo electrónico"
"Your Wishlist was successfully shared","Su lista de deseós fue compartida con éxito"
"Last Added Items","Ultimos artículos añadidos"
"View Product","Ver el producto"
"Back","Volver atrás"
